ARM GAS  C:\cygwin\tmp\cc3s0mWs.s 			page 1


   1              	# 1 "startup_stm32f407xx.s"
   1              	/**
   0              	
   0              	
   0              	
   2              	  ******************************************************************************
   3              	  * @file      startup_stm32f407xx.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V1.2.0
   6              	  * @date      26-December-2014
   7              	  * @brief     STM32F407xx Devices vector table for Atollic TrueSTUDIO toolchain. 
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Branches to main in the C library (which eventually
  13              	  *                  calls main()).
  14              	  *            After Reset the Cortex-M4 processor is in Thread mode,
  15              	  *            priority is Privileged, and the Stack is set to Main.
  16              	  ******************************************************************************
  17              	  * @attention
  18              	  *
  19              	  * <h2><center>&copy; COPYRIGHT 2014 STMicroelectronics</center></h2>
  20              	  *
  21              	  * Redistribution and use in source and binary forms, with or without modification,
  22              	  * are permitted provided that the following conditions are met:
  23              	  *   1. Redistributions of source code must retain the above copyright notice,
  24              	  *      this list of conditions and the following disclaimer.
  25              	  *   2. Redistributions in binary form must reproduce the above copyright notice,
  26              	  *      this list of conditions and the following disclaimer in the documentation
  27              	  *      and/or other materials provided with the distribution.
  28              	  *   3. Neither the name of STMicroelectronics nor the names of its contributors
  29              	  *      may be used to endorse or promote products derived from this software
  30              	  *      without specific prior written permission.
  31              	  *
  32              	  * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  33              	  * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  34              	  * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
  35              	  * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE
  36              	  * FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
  37              	  * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
  38              	  * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
  39              	  * CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
  40              	  * OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
  41              	  * OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  42              	  *
  43              	  ******************************************************************************
  44              	  */
  45              	    
  46              	  .syntax unified
  47              	  .cpu cortex-m4
  48              	  .fpu softvfp
  49              	  .thumb
  50              	
  51              	.global  g_pfnVectors
  52              	.global  Default_Handler
  53              	
ARM GAS  C:\cygwin\tmp\cc3s0mWs.s 			page 2


  54              	/* start address for the initialization values of the .data section. 
  55              	defined in linker script */
  56 0000 00000000 	.word  _sidata
  57              	/* start address for the .data section. defined in linker script */  
  58 0004 00000000 	.word  _sdata
  59              	/* end address for the .data section. defined in linker script */
  60 0008 00000000 	.word  _edata
  61              	/* start address for the .bss section. defined in linker script */
  62 000c 00000000 	.word  _sbss
  63              	/* end address for the .bss section. defined in linker script */
  64 0010 00000000 	.word  _ebss
  65              	/* stack used for SystemInit_ExtMemCtl; always internal RAM used */
  66              	
  67              	/**
  68              	 * @brief  This is the code that gets called when the processor first
  69              	 *          starts execution following a reset event. Only the absolutely
  70              	 *          necessary set is performed, after which the application
  71              	 *          supplied main() routine is called. 
  72              	 * @param  None
  73              	 * @retval : None
  74              	*/
  75              	
  76              	    .section  .text.Reset_Handler
  77              	  .weak  Reset_Handler
  78              	  .type  Reset_Handler, %function
  79              	Reset_Handler:  
  80 0000 DFF830D0 	  ldr   sp, =_estack     /* set stack pointer */
  81              	
  82              	/* Copy the data segment initializers from flash to SRAM */  
  83 0004 0021     	  movs  r1, #0
  84 0006 03E0     	  b  LoopCopyDataInit
  85              	
  86              	CopyDataInit:
  87 0008 0B4B     	  ldr  r3, =_sidata
  88 000a 5B58     	  ldr  r3, [r3, r1]
  89 000c 4350     	  str  r3, [r0, r1]
  90 000e 0431     	  adds  r1, r1, #4
  91              	    
  92              	LoopCopyDataInit:
  93 0010 0A48     	  ldr  r0, =_sdata
  94 0012 0B4B     	  ldr  r3, =_edata
  95 0014 4218     	  adds  r2, r0, r1
  96 0016 9A42     	  cmp  r2, r3
  97 0018 F6D3     	  bcc  CopyDataInit
  98 001a 0A4A     	  ldr  r2, =_sbss
  99 001c 02E0     	  b  LoopFillZerobss
 100              	/* Zero fill the bss segment. */  
 101              	FillZerobss:
 102 001e 0023     	  movs  r3, #0
 103 0020 42F8043B 	  str  r3, [r2], #4
 104              	    
 105              	LoopFillZerobss:
 106 0024 084B     	  ldr  r3, = _ebss
 107 0026 9A42     	  cmp  r2, r3
 108 0028 F9D3     	  bcc  FillZerobss
 109              	
 110              	/* Call the clock system intitialization function.*/
ARM GAS  C:\cygwin\tmp\cc3s0mWs.s 			page 3


 111 002a FFF7FEFF 	  bl  SystemInit   
 112              	/* Call static constructors */
 113              	   /* bl __libc_init_array */
 114              	/* Call the application's entry point.*/
 115 002e FFF7FEFF 	  bl  main
 116 0032 7047     	  bx  lr    
 117              	.size  Reset_Handler, .-Reset_Handler
 118              	
 119              	/**
 120              	 * @brief  This is the code that gets called when the processor receives an 
 121              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 122              	 *         the system state for examination by a debugger.
 123              	 * @param  None     
 124              	 * @retval None       
 125              	*/
 126              	    .section  .text.Default_Handler,"ax",%progbits
 127              	Default_Handler:
 128              	Infinite_Loop:
 129 0000 FEE7     	  b  Infinite_Loop
 130              	  .size  Default_Handler, .-Default_Handler
 131              	/******************************************************************************
 132              	*
 133              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 134              	* must be placed on this to ensure that it ends up at physical address
 135              	* 0x0000.0000.
 136              	* 
 137              	*******************************************************************************/
 138              	   .section  .isr_vector,"a",%progbits
 139              	  .type  g_pfnVectors, %object
 140              	  .size  g_pfnVectors, .-g_pfnVectors
 141              	    
 142              	    
 143              	g_pfnVectors:
 144 0000 00000000 	  .word  _estack
 145 0004 00000000 	  .word  Reset_Handler
 146 0008 00000000 	  .word  NMI_Handler
 147 000c 00000000 	  .word  HardFault_Handler
 148 0010 00000000 	  .word  MemManage_Handler
 149 0014 00000000 	  .word  BusFault_Handler
 150 0018 00000000 	  .word  UsageFault_Handler
 151 001c 00000000 	  .word  0
 152 0020 00000000 	  .word  0
 153 0024 00000000 	  .word  0
 154 0028 00000000 	  .word  0
 155 002c 00000000 	  .word  SVC_Handler
 156 0030 00000000 	  .word  DebugMon_Handler
 157 0034 00000000 	  .word  0
 158 0038 00000000 	  .word  PendSV_Handler
 159 003c 00000000 	  .word  SysTick_Handler
 160              	  
 161              	  /* External Interrupts */
 162 0040 00000000 	  .word     WWDG_IRQHandler                   /* Window WatchDog              */                   
 163 0044 00000000 	  .word     PVD_IRQHandler                    /* PVD through EXTI Line detection */                
 164 0048 00000000 	  .word     TAMP_STAMP_IRQHandler             /* Tamper and TimeStamps through the EXTI line */    
 165 004c 00000000 	  .word     RTC_WKUP_IRQHandler               /* RTC Wakeup through the EXTI line */               
 166 0050 00000000 	  .word     FLASH_IRQHandler                  /* FLASH                        */                   
 167 0054 00000000 	  .word     RCC_IRQHandler                    /* RCC                          */                   
ARM GAS  C:\cygwin\tmp\cc3s0mWs.s 			page 4


 168 0058 00000000 	  .word     EXTI0_IRQHandler                  /* EXTI Line0                   */                   
 169 005c 00000000 	  .word     EXTI1_IRQHandler                  /* EXTI Line1                   */                   
 170 0060 00000000 	  .word     EXTI2_IRQHandler                  /* EXTI Line2                   */                   
 171 0064 00000000 	  .word     EXTI3_IRQHandler                  /* EXTI Line3                   */                   
 172 0068 00000000 	  .word     EXTI4_IRQHandler                  /* EXTI Line4                   */                   
 173 006c 00000000 	  .word     DMA1_Stream0_IRQHandler           /* DMA1 Stream 0                */                  
 174 0070 00000000 	  .word     DMA1_Stream1_IRQHandler           /* DMA1 Stream 1                */                   
 175 0074 00000000 	  .word     DMA1_Stream2_IRQHandler           /* DMA1 Stream 2                */                   
 176 0078 00000000 	  .word     DMA1_Stream3_IRQHandler           /* DMA1 Stream 3                */                   
 177 007c 00000000 	  .word     DMA1_Stream4_IRQHandler           /* DMA1 Stream 4                */                   
 178 0080 00000000 	  .word     DMA1_Stream5_IRQHandler           /* DMA1 Stream 5                */                   
 179 0084 00000000 	  .word     DMA1_Stream6_IRQHandler           /* DMA1 Stream 6                */                   
 180 0088 00000000 	  .word     ADC_IRQHandler                    /* ADC1, ADC2 and ADC3s         */                   
 181 008c 00000000 	  .word     CAN1_TX_IRQHandler                /* CAN1 TX                      */                   
 182 0090 00000000 	  .word     CAN1_RX0_IRQHandler               /* CAN1 RX0                     */                   
 183 0094 00000000 	  .word     CAN1_RX1_IRQHandler               /* CAN1 RX1                     */                   
 184 0098 00000000 	  .word     CAN1_SCE_IRQHandler               /* CAN1 SCE                     */                   
 185 009c 00000000 	  .word     EXTI9_5_IRQHandler                /* External Line[9:5]s          */                   
 186 00a0 00000000 	  .word     TIM1_BRK_TIM9_IRQHandler          /* TIM1 Break and TIM9          */         
 187 00a4 00000000 	  .word     TIM1_UP_TIM10_IRQHandler          /* TIM1 Update and TIM10        */         
 188 00a8 00000000 	  .word     TIM1_TRG_COM_TIM11_IRQHandler     /* TIM1 Trigger and Commutation and TIM11 */
 189 00ac 00000000 	  .word     TIM1_CC_IRQHandler                /* TIM1 Capture Compare         */                   
 190 00b0 00000000 	  .word     TIM2_IRQHandler                   /* TIM2                         */                   
 191 00b4 00000000 	  .word     TIM3_IRQHandler                   /* TIM3                         */                   
 192 00b8 00000000 	  .word     TIM4_IRQHandler                   /* TIM4                         */                   
 193 00bc 00000000 	  .word     I2C1_EV_IRQHandler                /* I2C1 Event                   */                   
 194 00c0 00000000 	  .word     I2C1_ER_IRQHandler                /* I2C1 Error                   */                   
 195 00c4 00000000 	  .word     I2C2_EV_IRQHandler                /* I2C2 Event                   */                   
 196 00c8 00000000 	  .word     I2C2_ER_IRQHandler                /* I2C2 Error                   */                   
 197 00cc 00000000 	  .word     SPI1_IRQHandler                   /* SPI1                         */                   
